Season,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Sh,SoT,pass_Cmp,pass_Att,pass_Cmp%,Tackles,Tackles_W,Int,Clearences,SCA,GCA,PSxG,prog_pass_dist,touches_defpen,touches_def_third,touches_mid_third,touches_attk_third,touches_attkpen,tackles_def_third,tackles_mid_third,tackles_attk_third,,
17-18,Home,D,2,2,Tottenham,1.2,2.6,34,9,3,224,340,65.9,17,11,10,42,15,2,3.1,2036,74,187,160,129,20,5,9,3,,
17-18,Away,W,2,0,Southampton,1.9,0.9,48,16,4,426,551,77.3,14,9,11,23,26,4,0.6,2571,47,191,335,144,25,8,3,3,,
17-18,Home,W,4,1,West Ham,4,0.4,67,21,12,634,759,83.5,27,21,8,19,40,8,0.9,3230,36,154,456,263,32,13,9,5,,
17-18,Home,W,2,0,Newcastle Utd,1.5,0.3,70,14,3,688,817,84.2,26,18,12,12,26,4,0.6,4544,52,201,521,198,25,9,12,5,,
17-18,Away,L,1,2,Manchester Utd,0.7,0.7,67,14,2,508,639,79.5,13,10,7,12,24,0,0.4,3342,38,157,317,256,24,5,8,0,,
17-18,Home,W,5,0,Watford,2.3,0.4,58,13,10,505,631,80,18,13,8,14,22,9,0.3,3323,54,162,426,138,34,8,7,3,,
17-18,Away,W,2,1,Crystal Palace,1.8,1.9,67,16,6,591,727,81.3,16,12,9,24,28,4,1.8,3356,52,192,440,211,38,6,6,4,,
17-18,Away,D,0,0,Everton,0.9,0.6,61,10,3,499,639,78.1,12,8,5,20,15,0,0.4,3196,49,181,386,171,26,6,5,1,,
17-18,Home,W,3,0,Bournemouth,2,0.3,61,20,6,552,660,83.6,26,18,10,24,37,5,0.2,3280,49,139,438,209,34,5,17,4,,
17-18,Away,D,2,2,West Brom,1.3,1.3,61,9,3,517,620,83.4,12,7,7,38,16,4,1.7,3555,65,204,376,148,15,4,6,2,,
17-18,Home,D,0,0,Stoke City,1.9,0.6,71,20,2,564,708,79.7,6,2,6,13,39,0,0.1,3762,40,158,409,238,40,4,2,0,,
17-18,Away,L,0,1,Chelsea,0.5,0.6,68,10,5,709,825,85.9,12,6,14,10,19,0,0.3,4152,54,182,530,201,20,3,6,3,,
17-18,Home,W,4,0,Brighton,2.8,0.1,72,22,10,687,782,87.9,,,9,11,36,8,0,4056,34,156,479,236,43,2,4,4,,
